-- Merging decision tree log ---
manifest
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\4ab6b2781c7c260ac7cbdbb292b709ec\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\azesh\.gradle\caches\transforms-3\8f58f6058078cd1caa6daebd4e8c4f66\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\azesh\.gradle\caches\transforms-3\8f58f6058078cd1caa6daebd4e8c4f66\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\azesh\.gradle\caches\transforms-3\948491e0654e5ae7dbb7c863c10d12fb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\azesh\.gradle\caches\transforms-3\948491e0654e5ae7dbb7c863c10d12fb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca4b6261b831e5556456340f5ca7646d\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca4b6261b831e5556456340f5ca7646d\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\azesh\.gradle\caches\transforms-3\bd308ba5fb90074cdf6f32e5e093a9da\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\azesh\.gradle\caches\transforms-3\bd308ba5fb90074cdf6f32e5e093a9da\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\7066c929d78de9aa09627108ae7b99b4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\7066c929d78de9aa09627108ae7b99b4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\azesh\.gradle\caches\transforms-3\ac4e940c80a40087019024ee9f10171b\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\azesh\.gradle\caches\transforms-3\ac4e940c80a40087019024ee9f10171b\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\azesh\.gradle\caches\transforms-3\a39f2888d328b919c1e41de7c4e14c8d\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\azesh\.gradle\caches\transforms-3\a39f2888d328b919c1e41de7c4e14c8d\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\83e9b9c5481aad1b293d6fbf7a2332ea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\83e9b9c5481aad1b293d6fbf7a2332ea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\d3c6a439e82b0256c34beb56cd9df774\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\d3c6a439e82b0256c34beb56cd9df774\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\a7319699feddeb2883ae51700aff0724\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\a7319699feddeb2883ae51700aff0724\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\f02e52dac925bd7f0744bcab8b9cb1ac\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\f02e52dac925bd7f0744bcab8b9cb1ac\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\3c567c4351530fdb34836c52822200c7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\3c567c4351530fdb34836c52822200c7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\e8563f348bd1dc7d73098477f5a36e7c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\e8563f348bd1dc7d73098477f5a36e7c\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\ea5cb84386e1dbe18d1275f6dd88ad68\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\ea5cb84386e1dbe18d1275f6dd88ad68\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\ca16ad3c4d3ee77bc773f0f81b718114\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\ca16ad3c4d3ee77bc773f0f81b718114\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\328de6cd463faad4e634ad4c569ff801\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\328de6cd463faad4e634ad4c569ff801\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\82f26401153c89930e99365e54a891a9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\82f26401153c89930e99365e54a891a9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\azesh\.gradle\caches\transforms-3\d884ed3e137d6d4125050bd0f5660a9f\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\azesh\.gradle\caches\transforms-3\d884ed3e137d6d4125050bd0f5660a9f\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\1cfb65fd9df73798ea3352db35b030e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\1cfb65fd9df73798ea3352db35b030e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\9e7df13bd642409c4e2d71cfdd828cd0\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\9e7df13bd642409c4e2d71cfdd828cd0\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\azesh\.gradle\caches\transforms-3\56b40676d7f29c0bc632308ef982cb07\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\azesh\.gradle\caches\transforms-3\56b40676d7f29c0bc632308ef982cb07\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\692a27e55e586e5ec30bdbb943f10722\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\692a27e55e586e5ec30bdbb943f10722\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\782916cbc9242b3c3f0ae27a128043c2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\782916cbc9242b3c3f0ae27a128043c2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\636b8d255b7197d138ae663c71aa1f38\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\636b8d255b7197d138ae663c71aa1f38\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\azesh\.gradle\caches\transforms-3\6ce308bde9f6a1b042fc10fd33e400b6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\azesh\.gradle\caches\transforms-3\6ce308bde9f6a1b042fc10fd33e400b6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\azesh\.gradle\caches\transforms-3\016423af457cf6909578cdfd867c050d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\azesh\.gradle\caches\transforms-3\016423af457cf6909578cdfd867c050d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\azesh\.gradle\caches\transforms-3\e41ece50a0b7b4fc008d598fafd0546a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\azesh\.gradle\caches\transforms-3\e41ece50a0b7b4fc008d598fafd0546a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\a2dfd5fee22a2b21f576984b91c49034\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\a2dfd5fee22a2b21f576984b91c49034\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\5e72ad55ace276427644c5f83f648d16\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\5e72ad55ace276427644c5f83f648d16\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\azesh\.gradle\caches\transforms-3\d45d35f898c06ef87ebbc39747eb43c6\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\azesh\.gradle\caches\transforms-3\d45d35f898c06ef87ebbc39747eb43c6\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\2eb0d1df2a4da707104f81ac2cc30dbf\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\2eb0d1df2a4da707104f81ac2cc30dbf\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\16c91a21ab388ff0b0c8a760563b968c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\azesh\.gradle\caches\transforms-3\16c91a21ab388ff0b0c8a760563b968c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\azesh\.gradle\caches\transforms-3\003148b0dae25802a7e6c7450fa84361\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\azesh\.gradle\caches\transforms-3\003148b0dae25802a7e6c7450fa84361\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\azesh\.gradle\caches\transforms-3\cecc2d6ede2ed6971c73c6b8ad73e7f7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\azesh\.gradle\caches\transforms-3\cecc2d6ede2ed6971c73c6b8ad73e7f7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\azesh\.gradle\caches\transforms-3\74a7115fa1bc44d6eb902100d43b6a14\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\azesh\.gradle\caches\transforms-3\74a7115fa1bc44d6eb902100d43b6a14\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\c1802fe7cbea5278d0683aef557c414b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\c1802fe7cbea5278d0683aef557c414b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\88c8a2562c6916fb93ac4299887bd324\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\88c8a2562c6916fb93ac4299887bd324\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\0d83531979604e3ea43c87c0b631860a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\0d83531979604e3ea43c87c0b631860a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\azesh\.gradle\caches\transforms-3\b1e3db5c45d63fa046a21e1f87dff426\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\azesh\.gradle\caches\transforms-3\b1e3db5c45d63fa046a21e1f87dff426\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\71146f00a02ece8ab90c661191c2411f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\71146f00a02ece8ab90c661191c2411f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\e499640d3b69ea4feef104f1442f06c1\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\e499640d3b69ea4feef104f1442f06c1\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\azesh\.gradle\caches\transforms-3\911cd8ebea9a2cb6b292692bd187a539\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\azesh\.gradle\caches\transforms-3\911cd8ebea9a2cb6b292692bd187a539\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\172c35dbca48faba5055210e07844c81\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\172c35dbca48faba5055210e07844c81\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\70d6739d00473cc6bd0d66118c3f5607\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\70d6739d00473cc6bd0d66118c3f5607\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\f075b41038bb77a030a1d24c3f200def\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\azesh\.gradle\caches\transforms-3\f075b41038bb77a030a1d24c3f200def\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\azesh\.gradle\caches\transforms-3\2d1dd2c5fce342a37c383045901644b0\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\azesh\.gradle\caches\transforms-3\2d1dd2c5fce342a37c383045901644b0\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\azesh\.gradle\caches\transforms-3\bd308ba5fb90074cdf6f32e5e093a9da\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
